Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
striped-skirt-and-top,Striped Skirt and Top,<p>Black cotton top with matching striped skirt.</p>,partners-demo,"",women,true,Title,Default Title,,,,,,0,,1,deny,manual,50.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/woman-in-the-city_925x_c5b2c928-7ec3-4f5f-abe4-f803ddbae72d.jpg?v=1535452968,1,,false,,,,,,,,,,,,,,,,,kg,,
red-sports-tee,Red Sports Tee,<p>Women's red sporty t-shirt with colorful details on the sleeves and a small white pocket.</p>,partners-demo,"",women,true,Title,Default Title,,,,,,0,,1,deny,manual,50.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/womens-red-t-shirt_925x_cbda0004-728c-4998-aa06-d11190a1d9b0.jpg?v=1535452967,1,,false,,,,,,,,,,,,,,,,,kg,,
blue-silk-tuxedo,Blue Silk Tuxedo,<p>Blue silk tuxedo with marbled aquatic pattern and dark lining. Sleeves are complete with rounded hem and black buttons.</p>,partners-demo,"",men,true,Title,Default Title,,,,,,0,,1,deny,manual,70.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/man-adjusts-blue-tuxedo-bowtie_925x_92d2c94b-c01e-4405-937f-5943915bb795.jpg?v=1535452966,1,,false,,,,,,,,,,,,,,,,,kg,,
olive-green-jacket,Olive Green Jacket,<p>Loose fitting olive green jacket with buttons and large pockets. Multicoloured pattern on the front of the shoulders.</p>,partners-demo,"",women,true,Title,Default Title,,,,,,0,,1,deny,manual,65.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/urban-fashion_925x_4e8f6c36-fcc1-4adf-9340-c2af79efb430.jpg?v=1535452965,1,,false,,,,,,,,,,,,,,,,,kg,,
white-cotton-shirt,White Cotton Shirt,<p>Plain white cotton long sleeved shirt with loose collar. Small buttons and front pocket.</p>,partners-demo,"",women,true,Title,Default Title,,,,,,0,,1,deny,manual,30.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/smiling-woman-poses_925x_78c2fc38-657e-4820-a8f2-5d28901ca25d.jpg?v=1535452965,1,,false,,,,,,,,,,,,,,,,,kg,,
chequered-red-shirt,Chequered Red Shirt,"<p>Classic mens plaid flannel shirt with long sleeves, in chequered style, with two chest pockets.</p>",partners-demo,"",men,true,Title,Default Title,,,,,,0,,1,deny,manual,50.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/red-plaid-shirt_925x_d1b5052f-5e1d-472f-9dd6-185e8fa02362.jpg?v=1535452964,1,,false,,,,,,,,,,,,,,,,,kg,,
longsleeve-cotton-top,Long Sleeve Cotton Top,"<p>Black cotton womens top, with long sleeves, no collar and a thick hem.</p>",partners-demo,"",women,true,Title,Default Title,,,,,,0,,1,deny,manual,50.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/woman-outside-brownstone_925x_74a7c611-2488-4fbd-8740-ae865fb5f8db.jpg?v=1535452963,1,,false,,,,,,,,,,,,,,,,,kg,,
silk-summer-top,Silk Summer Top,<p>Silk womens top with short sleeves and number pattern.</p>,partners-demo,"",women,true,Title,Default Title,,,,,,0,,1,deny,manual,70.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/young-hip-woman-at-carnival_925x_0e47c326-647b-4ac5-9878-b491c1cf3478.jpg?v=1535452961,1,,false,,,,,,,,,,,,,,,,,kg,,
zipped-jacket,Zipped Jacket,<p>Dark navy and light blue men's zipped waterproof jacket with an outer zipped chestpocket for easy storeage.</p>,partners-demo,"",men,true,Title,Default Title,,,,,,0,,1,deny,manual,65.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/menswear-blue-zip-up-jacket_925x_7d330543-24c8-4030-94dc-b5455e6b562c.jpg?v=1535452960,1,,false,,,,,,,,,,,,,,,,,kg,,
black-leather-bag,Black Leather Bag,"<p>Womens black leather bag, with ample space. Can be worn over the shoulder, or remove straps to carry in your hand.</p>",partners-demo,"",women,true,Title,Default Title,,,,,,0,,1,deny,manual,30.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/black-bag-over-the-shoulder_925x_47558b2d-b25d-4876-87db-398741b93400.jpg?v=1535452959,1,,false,,,,,,,,,,,,,,,,,kg,,
dark-winter-jacket,Soft Winter Jacket,"<p>Thick black winter jacket, with soft fleece lining. Perfect for those cold weather days.</p>",partners-demo,"",women,true,Title,Default Title,,,,,,0,,1,deny,manual,50.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/smiling-woman-on-snowy-afternoon_925x_effb3bae-d5d4-471c-98e2-ccfc652a22d0.jpg?v=1535452959,1,,false,,,,,,,,,,,,,,,,,kg,,
navy-sport-jacket,Navy Sports Jacket,"<p>Long-sleeved navy waterproof jacket in thin, polyester fabric with a soft mesh inside. The durable water-repellent finish means you'll be kept comfortable and protected when out in all weathers.</p>",partners-demo,"",men,true,Title,Default Title,,,,,,0,,1,deny,manual,60.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/mens-fall-fashion-jacket_925x_1baf147b-458c-4831-a567-61ae8717771a.jpg?v=1535452958,1,,false,,,,,,,,,,,,,,,,,kg,,
dark-denim-top,Dark Denim Top,"<p>Classic dark denim top with chest pockets, long sleeves with buttoned cuffs, and a ripped hem effect.</p>",partners-demo,"",women,true,Title,Default Title,,,,,,0,,1,deny,manual,60.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/young-female-models-denim_925x_58f0da76-ce4d-427f-80b5-a549ec2cb181.jpg?v=1535452957,1,,false,,,,,,,,,,,,,,,,,kg,,
classic-leather-jacket,Classic Leather Jacket,"<p>Womans zipped leather jacket. Adjustable belt for a comfortable fit, complete with shoulder pads and front zip pocket.</p>",partners-demo,"",women,true,Title,Default Title,,,,,,0,,1,deny,manual,80.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/leather-jacket-and-tea_925x_6c420618-c9b5-406a-9d79-767b7afc694a.jpg?v=1535452956,1,,false,,,,,,,,,,,,,,,,,kg,,
striped-silk-blouse,Striped Silk Blouse,<p>Ultra-stylish black and red striped silk blouse with buckle collar and matching button pants.</p>,partners-demo,"",women,true,Title,Default Title,,,,,,0,,1,deny,manual,50.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/striped-blouse-fashion_925x_1ad9327a-1920-4280-b160-7b7d945cc14b.jpg?v=1535452955,1,,false,,,,,,,,,,,,,,,,,kg,,
floral-white-top,Floral White Top,<p>Stylish sleeveless white top with a floral pattern.</p>,partners-demo,"",women,true,Title,Default Title,,,,,,0,,1,deny,manual,75.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/city-woman-fashion_925x_2x_c632d82f-f168-46bf-a231-1cff3537fcc9.jpg?v=1535452955,1,,false,,,,,,,,,,,,,,,,,kg,,
yellow-wool-jumper,Yellow Wool Jumper,<p>Knitted jumper in a soft wool blend with low dropped shoulders and wide sleeves and think cuffs. Perfect for keeping warm during Fall.</p>,partners-demo,"",women,true,Title,Default Title,,,,,,0,,1,deny,manual,80.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/autumn-photographer-taking-picture_925x_0add112d-3766-4957-bdf4-8501c69c3d12.jpg?v=1535452954,1,,false,,,,,,,,,,,,,,,,,kg,,
classic-varsity-top,Classic Varsity Top,"<p>Womens casual varsity top, This grey and black buttoned top is a sport-inspired piece complete with an embroidered letter.</p>",partners-demo,"",women,true,Size,Small,,,,,,0,,1,deny,manual,60.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/casual-fashion-woman_925x_df5805a2-49ad-4b89-ad5b-cfcf27440fdf.jpg?v=1535452953,1,,false,,,,,,,,,,,,,,,,,kg,,
classic-varsity-top,,,,,,,,Medium,,,,,,0,,1,deny,manual,60.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,
classic-varsity-top,,,,,,,,Large,,,,,,0,,1,deny,manual,60.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,
ocean-blue-shirt,Ocean Blue Shirt,<p>Ocean blue cotton shirt with a narrow collar and buttons down the front and long sleeves. Comfortable fit and tiled kalidoscope patterns.</p>,partners-demo,"",men,true,Title,Default Title,,,,,,0,,1,deny,manual,50.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/young-man-in-bright-fashion_925x_cdc5ec8c-176a-4ddf-9b99-15be92b1efee.jpg?v=1535452952,1,,false,,,,,,,,,,,,,,,,,kg,,
stylish-summer-neclace,Stylish Summer Necklace,<p>Double chained gold boho necklace with turquoise pendant.</p>,Company 123,Necklace,"Gold, Turquoise",true,Title,Default Title,,,,,,0,,1,deny,manual,44.99,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/stylish-summer-necklace_925x_a568b778-3aa7-4b3d-a04b-8426baf5ffd7.jpg?v=1535452924,1,,false,,,,,,,,,,,,,,,,,kg,,
silver-threader-necklace,Silver Threader Necklace,<p>Sterling silver chain thread through circle necklace.</p>,Sterling Ltd,Necklace,Silver,true,Title,Default Title,,,,,,0,,1,deny,manual,14.99,19.99,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/silver-threader-necklace_925x_0dd4ae40-25dd-490e-a27e-795faea9b000.jpg?v=1535452924,1,,false,,,,,,,,,,,,,,,,,kg,,
silver-threader-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/threader-necklace-closeup_925x_c524d540-c98b-4e47-86d8-bc0d3ec3cc38.jpg?v=1535452924,2,,,,,,,,,,,,,,,,,,,,,
pretty-gold-necklace,Pretty Gold Necklace,<p>14k gold and turquoise necklace. Stunning beaded turquoise on gold and pendant filled double chain design.</p>,Company 123,Necklace,"Gold, Turquoise",true,Title,Default Title,,,,,,0,,1,deny,manual,44.95,63.99,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/pretty-gold-necklace_925x_af80c459-ef84-470b-bb5f-a1250993b2d0.jpg?v=1535452923,1,,false,,,,,,,,,,,,,,,,,kg,,
pretty-gold-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/necklace-earrings-set_925x_575ec4f4-88b3-40aa-b4f0-16131eb5cf2c.jpg?v=1535452923,2,,,,,,,,,,,,,,,,,,,,,
pretty-gold-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/inspired-woman_925x_bbe58e3b-4168-47ea-b29e-55f9eb267df8.jpg?v=1535452923,3,,,,,,,,,,,,,,,,,,,,,
origami-crane-necklace,Origami Crane Necklace,<p>Sterling silver origami crane necklace.</p>,Sterling Ltd,Necklace,"Crane, Origami, Silver",true,Title,Default Title,,,,,,0,,1,deny,manual,75.99,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/origami-crane-necklace-gold_925x_198f3bc7-8ac5-49ff-a57a-178176709420.jpg?v=1535452921,1,,false,,,,,,,,,,,,,,,,,kg,,
origami-crane-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/silver-origami-necklace_925x_3e54e4db-fed3-42ad-9e6d-6d85ee5c7988.jpg?v=1535452921,2,,,,,,,,,,,,,,,,,,,,,
origami-crane-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/origami-crane-necklace_925x_b7db6a5c-3f48-46f4-bcb1-1f7d8ae44674.jpg?v=1535452921,3,,,,,,,,,,,,,,,,,,,,,
origami-crane-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/womens-green-turtleneck_925x_76c80e08-6dd5-4641-a904-946a27ad25c4.jpg?v=1535452921,4,,,,,,,,,,,,,,,,,,,,,
moon-charm-bracelet,Moon Charm Bracelet,<p>Moon 14k gold chain friendship bracelet.</p>,Company 123,Bracelet,"Gold, Moon",true,Title,Default Title,,,,,,0,,1,deny,manual,47.99,49.99,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/womens-hand-moon-bracelet-_925x_089ce138-7e9b-47c6-bbf3-745a69fba8c5.jpg?v=1535452915,1,,false,,,,,,,,,,,,,,,,,kg,,
moon-charm-bracelet,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/moon-friendship-bracelet_925x_1a8b6d7f-86f1-46a0-abbb-9db2799beabe.jpg?v=1535452915,2,,,,,,,,,,,,,,,,,,,,,
moon-charm-bracelet,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/womens-hand-charm-bracelet_925x_fcc62219-72c5-4aea-bf2d-72b8311d6b50.jpg?v=1535452915,3,,,,,,,,,,,,,,,,,,,,,
guardian-angel-earrings,Guardian Angel Earrings,<p>Sterling silver guardian angel earrings with diamond gemstones.</p>,Sterling Ltd,Earrings,"Angel, Silver",true,Title,Default Title,,,,,,0,,1,deny,manual,19.99,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/guardian-angel-earrings_925x_59b9d8f6-e0bd-42d6-9a61-f30cc4a4fb5d.jpg?v=1535452914,1,,false,,,,,,,,,,,,,,,,,kg,,
guardian-angel-earrings,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/guardian-angel-earring-closeup_925x_8aa5be4b-f60d-4b23-b146-0c7dab5e95ca.jpg?v=1535452914,2,,,,,,,,,,,,,,,,,,,,,
looped-earrings,Gold Elephant Earrings,"<p>Small 14k gold elephant earrings, with opal ear detail.</p>",Company 123,Earrings,"Gold, Silver",true,Title,Default Title,,,,,,0,,1,deny,manual,54.99,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/elephant-earrings_925x_81407731-de37-4e6a-98d4-920b7335f4d2.jpg?v=1535452913,1,,false,,,,,,,,,,,,,,,,,kg,,
gold-bird-necklace,Gold Bird Necklace,"<p>14k Gold delicate necklace, with bird between two chains.</p>",Company 123,Necklace,"Bird, Gold",true,Title,Default Title,,,,,,0,,1,deny,manual,79.99,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/gold-bird-necklace_925x_ac29bb24-d8a7-4301-a9c0-e8c37bee8c17.jpg?v=1535452912,1,,false,,,,,,,,,,,,,,,,,kg,,
gemstone,Gemstone Necklace,"<p>Gemstone pendant, housed in sterling silver, with sterling silver chain.</p>
<ul>
<li>Sterling silver chain, 14 inches</li>
<li>Turquoise or Quartz</li>
<li>Boho Chic</li>
<li>Made in USA</li>
</ul>",Sterling Ltd,Necklace,"Blue, Gem, Purple, Silver, Turquoise",true,Colour,Blue,,,,,,0,,1,deny,manual,27.99,29.99,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/blue-gemstone-pendant_925x_c7f79a73-e8a9-4acf-87b9-3329cc5f5171.jpg?v=1535452911,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/blue-gemstone-pendant_925x_c7f79a73-e8a9-4acf-87b9-3329cc5f5171.jpg?v=1535452911,kg,,
gemstone,,,,,,,,Purple,,,,,,0,,0,deny,manual,27.99,29.99,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/gemstone-necklace_925x_79e81041-a9c2-4bb6-ac37-68b035f11f1a.jpg?v=1535452911,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/purple-gemstone-necklace_925x_b9b6df28-7844-4ff4-96fb-d87e33d5f561.jpg?v=1535452911,kg,,
gemstone,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/womens-necklace_925x_13e1c05c-0476-43a8-a8f7-d8f06d2971d4.jpg?v=1535452911,3,,,,,,,,,,,,,,,,,,,,,
gemstone,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/purple-gemstone-necklace_925x_b9b6df28-7844-4ff4-96fb-d87e33d5f561.jpg?v=1535452911,4,,,,,,,,,,,,,,,,,,,,,
galaxy-earrings,Galaxy Earrings,"<p>One set of galaxy earrings, with sterling silver clasps.</p>",Sterling Ltd,Earrings,"Blue, Galaxy, Silver",true,Title,Default Title,,,,,,0,,1,deny,manual,37.99,45.99,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/galaxy-earrings_925x_d387ca49-01fc-4c70-b1e2-721334a1462a.jpg?v=1535452908,1,,false,,,,,,,,,,,,,,,,,kg,,
dreamcatcher-pendant-necklace,Dreamcatcher Pendant Necklace,"<p>Turquoise beaded dream catcher necklace. Silver feathers adorn this beautiful dream catcher, which move and twinkle as you walk.</p>",Sterling Ltd,Necklace,"Dreamcatcher, Pendant, Silver, Turquoise",true,Title,Default Title,,,,,,0,,1,deny,manual,23.99,41.99,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/dreamcatcher-pendant-necklace_925x_02f3e1f4-95f5-4e93-8e37-8e1ee77e8479.jpg?v=1535452908,1,,false,,,,,,,,,,,,,,,,,kg,,
dreamcatcher-pendant-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/gold-dream-catcher-necklace_925x_3479daac-a5de-4662-b9b8-d008cb6f73f2.jpg?v=1535452908,2,,,,,,,,,,,,,,,,,,,,,
dainty-gold-neclace,Dainty Gold Necklace,<p>Dainty gold necklace with two pendants.</p>,Company 123,Necklace,"Gold, Pendant",true,Title,Default Title,,,,,,0,,1,deny,manual,63.99,69.99,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/dainty-gold-necklace_925x_b230aa78-3a5f-4c44-899f-3b79bfe7f9cb.jpg?v=1535452907,1,,false,,,,,,,,,,,,,,,,,kg,,
dainty-gold-neclace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/womens-gold-necklace_925x_29a1c751-1a26-4e17-a0ed-537f4a6baa8e.jpg?v=1535452907,2,,,,,,,,,,,,,,,,,,,,,
choker-with-triangle,Choker with Triangle,<p>Black choker with silver triangle pendant.</p>,Company 123,Necklace,"Leather, Silver, Triangle",true,Title,Default Title,,,,,,0,,1,deny,manual,47.99,49.99,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/choker-with-triangle_925x_4f7b7bd4-0184-4c41-85c2-eca497b663d9.jpg?v=1535452902,1,,false,,,,,,,,,,,,,,,,,kg,,
choker-with-gold-pendant,Choker with Gold Pendant,"Black cord choker with gold pendant. Beautifully died black leather shapes a choker necklace with findings of 14k yellow gold, displaying gold pendant in a gorgeous balance of dark and light, delicate and strong. <ul>
<li>14k yellow gold</li>
<li>Leather</li>
<li>Length, 12"" with 2.5"" extender</li>
<li>Width, 0.3""</li>
<li>Lobster clasp</li>
<li>Made in USA</li>
</ul>",Company 123,Necklace,"Choker, Gold, Leather, Pendant",true,Title,Default Title,,,,,,0,,1,deny,manual,29.99,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/choker-with-gold-pendant_925x_cbae9a47-57fb-4c00-ad4f-090b4d3e2e7c.jpg?v=1535452902,1,,false,,,,,,,,,,,,,,,,,kg,,
choker-with-gold-pendant,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/choker-pendant-closeup_925x_0a237b27-54d3-4296-9933-47f8155a5a63.jpg?v=1535452902,2,,,,,,,,,,,,,,,,,,,,,
choker-with-bead,Choker with Bead,<p>Black choker necklace with 14k gold bead.</p>,Company 123,Necklace,"Gold, Leather",true,Title,Default Title,,,,,,0,,1,deny,manual,14.99,19.99,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/black-choker-with-bead_925x_878f5f89-4bb7-4dfa-9f7b-9277c6b058d2.jpg?v=1535452901,1,,false,,,,,,,,,,,,,,,,,kg,,
choker-with-bead,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/choker-with-bead_925x_30704915-0b1f-412b-8b86-3841e50d6d42.jpg?v=1535452901,2,,,,,,,,,,,,,,,,,,,,,
boho-earrings,Boho Earrings,<p>Turquoise globe earrings on 14k gold hooks.</p>,Company 123,Earrings,"Silver, Turquoise",true,Title,Default Title,,,,,,28,,1,deny,manual,27.99,35.99,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/boho-earrings_925x_b2c6f670-8e0e-4117-acb4-d1f4dcd18ecc.jpg?v=1535452899,1,,false,,,,,,,,,,,,,,,,,oz,,
boho-earrings,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/inspired-woman_925x_168da8fe-cc8c-4d71-9b09-6434537cd5d8.jpg?v=1535452899,2,,,,,,,,,,,,,,,,,,,,,
boho-earrings,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/necklace-earrings-set_925x_a89e5256-a17d-4df6-95a3-dac3735b9920.jpg?v=1535452899,3,,,,,,,,,,,,,,,,,,,,,
bangle-bracelet-with-feathers,Boho Bangle Bracelet,<p>Gold boho bangle bracelet with multicolor tassels.</p>,Company 123,Bracelet,Gold,true,Title,Default Title,,,,,,0,,1,deny,manual,42.99,44.99,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/bangle-bracelet-with-feathers_925x_8fd4d534-1d0a-4fb3-a56c-18e066c17735.jpg?v=1535452897,1,,false,,,,,,,,,,,,,,,,,kg,,
bangle-bracelet,Bangle Bracelet,<p>Gold bangle bracelet with studded jewels.</p>,Company 123,Bracelet,"Diamond, Gem, Gold",true,Title,Default Title,,,,,,0,,1,deny,manual,39.99,43.99,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/bangle-bracelet-with-jewels_925x_d512771b-d938-4c15-9376-4ba105a38944.jpg?v=1535452896,1,,false,,,,,,,,,,,,,,,,,kg,,
leather-anchor,Anchor Bracelet Mens,<p>Black leather bracelet with gold or silver anchor for men.</p>,Company 123,Bracelet,"Anchor, Gold, Leather, Silver",true,Color,Gold,,,,,,0,,1,deny,manual,69.99,85.00,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/anchor-bracelet-mens_925x_31162834-49c4-46b2-8214-ea72b6b0a903.jpg?v=1535452895,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/anchor-bracelet-mens_925x_31162834-49c4-46b2-8214-ea72b6b0a903.jpg?v=1535452895,kg,,
